voir;205;ver
oncle;137;nom
laura;129;nr
nasias;67;nr
homme;57;nom
aller;55;ver
monde;54;nom
grand;53;adj
prendre;52;ver
parler;52;ver
trouver;51;ver
cristal;51;nom
walter;50;nom
sentir;50;ver
répondre;48;ver
petit;48;adj
venir;46;ver
jour;40;nom
chose;38;nom
regarder;37;ver
passer;36;ver
vie;35;nom
reprendre;35;ver
main;35;nom
donner;35;ver
aimer;35;ver
sembler;34;ver
laisser;34;ver
temps;33;nom
paraître;33;ver
oeil;33;nom
cher;33;adj
beau;33;adj
fois;31;nom
devenir;31;ver
mettre;30;ver
mer;30;nom
écrier;29;ver
seul;29;adj
demander;28;ver
force;27;nom
suivre;26;ver
permettre;26;ver
gemme;26;nom
soleil;25;nom
pied;25;nom
marcher;25;ver
entendre;25;ver
diamant;25;nom
montrer;24;ver
moment;24;nom
heure;24;nom
figure;24;nom
terre;23;nom
région;23;nom
reconnaître;23;ver
premier;23;adj
glace;23;nom
forme;23;nom
coup;23;nom
animal;23;nom
voyage;22;nom
tungsténius;22;nr
effet;22;nom
appeler;22;ver
songer;21;ver
rêve;21;nom
polaire;21;adj
géode;21;nom
esprit;21;nom
étrange;20;adj
voix;20;nom
tête;20;nom
rester;20;ver
rendre;20;ver
quitter;20;ver
lumière;20;nom
long;20;adj
cousin;20;nom
connaître;20;ver
comprendre;20;ver
chercher;20;ver
chaleur;20;nom
bout;20;nom
véritable;19;adj
sortir;19;ver
père;19;nom
pic;19;nom
ouvrir;19;ver
nuit;19;nom
nouveau;19;adj
nature;19;nom
instant;19;nom
esquimau;19;nom
enfant;19;nom
attendre;19;ver
traîneau;18;nom
rire;18;ver
regard;18;nom
lieu;18;nom
impossible;18;adj
entrer;18;ver
arriver;18;ver
science;17;nom
peine;17;nom
part;17;nom
neige;17;nom
montagne;17;nom
fond;17;nom
compte;17;nom
éclat;16;nom
traverser;16;ver
présenter;16;ver
possible;16;adj
pauvre;16;adj
navire;16;nom
manière;16;nom
idée;16;nom
eau;16;nom
doute;16;nom
côté;16;nom
agir;16;ver
vivre;15;ver
vain;15;adj
revenir;15;ver
pôle;15;nom
pierre;15;nom
magnifique;15;adj
jardin;15;nom
immense;15;adj
fille;15;nom
descendre;15;ver
dernier;15;adj
couleur;15;nom
ciel;15;nom
chien;15;nom
apprendre;15;ver
ami;15;nom
air;15;nom
abandonner;15;ver
vision;14;nom
surprendre;14;ver
remplir;14;ver
raison;14;nom
porter;14;ver
perdre;14;ver
occuper;14;ver
mystérieux;14;adj
jeter;14;ver
doux;14;adj
coeur;14;nom
brillant;14;adj
atteindre;14;ver
asseoir;14;ver
alexis;14;nr
île;13;nom
équipage;13;nom
tomber;13;ver
terrestre;13;adj
rose;13;adj
nom;13;nom
mot;13;nom
mort;13;nom
milieu;13;nom
lac;13;nom
inconnu;13;nom
imagination;13;nom
espèce;13;nom
compagnon;13;nom
bruit;13;nom
briser;13;ver
blanc;13;adj
besoin;13;nom
éveiller;12;ver
étendre;12;ver
éteindre;12;ver
écouter;12;ver
volcanique;12;adj
travail;12;nom
tenir;12;ver
seulement;12;adv
servir;12;ver
rappeler;12;ver
près_de;12;adv
porte;12;nom
pensée;12;nom
offrir;12;ver
marier;12;ver
manger;12;ver
ignorer;12;ver
hypothèse;12;nom
humain;12;adj
galerie;12;nom
froid;12;adj
franchir;12;ver
fou;12;adj
existence;12;nom
essayer;12;ver
ensemble;12;adv
contempler;12;ver
collection;12;nom
chambre;12;nom
bras;12;nom
bientôt;12;adv
abîme;12;nom
étude;11;nom
étonner;11;ver
écrire;11;ver
échantillon;11;nom
vitrine;11;nom
verre;11;nom
travers;11;nom
riche;11;adj
reflet;11;nom
plaisir;11;nom
placer;11;ver
pirogue;11;nom
parfaitement;11;adv
oublier;11;ver
nord;11;nom
moyen;11;nom
monter;11;ver
intérieur;11;nom
haut;11;adj
grotte;11;nom
emporter;11;ver
distinguer;11;ver
disparaître;11;ver
complet;11;adj
bord;11;nom
arrêter;11;ver
améthyste;11;nom
état;10;nom
surface;10;nom
subir;10;ver
souvenir;10;ver
réel;10;adj
réalité;10;nom
puissant;10;adj
prétendre;10;ver
précieux;10;adj
propre;10;adj
produire;10;ver
partir;10;ver
partie;10;nom
parole;10;nom
oiseau;10;nom
naturel;10;adj
lit;10;nom
lever;10;ver
inutile;10;adj
importer;10;ver
image;10;nom
gros;10;adj
gigantesque;10;adj
fatiguer;10;ver
détail;10;nom
dormir;10;ver
cri;10;nom
cours;10;nom
coucher;10;ver
assurer;10;ver
artiste;10;nom
vide;9;adj
vague;9;nom
tantôt;9;adv
sûr;9;adj
spectacle;9;nom
sol;9;nom
savant;9;nom
richesse;9;nom
retourner;9;ver
profondeur;9;nom
penser;9;ver
noir;9;adj
mètre;9;nom
minéralogique;9;adj
minéral;9;nom
masse;9;nom
maison;9;nom
grosseur;9;nom
globe;9;nom
glacé;9;adj
former;9;ver
feu;9;nom
fantaisie;9;nom
distance;9;nom
contenir;9;ver
confiance;9;nom
conduire;9;ver
complètement;9;adv
chemin;9;nom
changer;9;ver
cesser;9;ver
certainement;9;adv
cacher;9;ver
approcher;9;ver
épreuve;8;nom
trace;8;nom
taille;8;nom
sérieux;8;adj
supporter;8;ver
sublime;8;adj
souterrain;8;adj
sorte;8;nom
secret;8;nom
saisir;8;ver
roche;8;nom
retrouver;8;ver
remarquer;8;ver
recevoir;8;ver
pus;8;adj
pur;8;adj
parcourir;8;ver
oreille;8;nom
notion;8;nom
mois;8;nom
lire;8;ver
limite;8;nom
journée;8;nom
insensé;8;adj
imaginer;8;ver
habituer;8;ver
fleur;8;nom
flanc;8;nom
fischhausen;8;nr
fantastique;8;adj
expliquer;8;ver
excellent;8;adj
entier;8;adj
découvrir;8;ver
courir;8;ver
courant;8;nom
corps;8;nom
convenir;8;ver
contrée;8;nom
colossal;8;adj
clarté;8;nom
charme;8;nom
centre;8;nom
campagne;8;nom
but;8;nom
boréal;8;adj
beauté;8;nom
apercevoir;8;ver
amour;8;nom
aiguille;8;nom
agréable;8;adj
action;8;nom
éprouver;7;ver
élevé;7;adj
élever;7;ver
âme;7;nom
voler;7;ver
vert;7;adj
vent;7;nom
valoir;7;ver
valeur;7;nom
utile;7;adj
trésor;7;nom
torrent;7;nom
supposer;7;ver
station;7;nom
silence;7;nom
sauvage;7;adj
révéler;7;ver
route;7;nom
rompre;7;ver
rejoindre;7;ver
rapide;7;adj
raisonnement;7;nom
péril;7;nom
pénible;7;adj
puissance;7;nom
profond;7;adj
positif;7;adj
plutôt;7;adv
plein;7;adj
planète;7;nom
phénomène;7;nom
pays;7;nom
objet;7;nom
nécessaire;7;adj
nuage;7;nom
moquer;7;ver
merveille;7;nom
matière;7;nom
mariage;7;nom
manquer;7;ver
malheureux;7;adj
léger;7;adj
lieue;7;nom
joie;7;nom
jeune;7;adj
interroger;7;ver
hâter;7;ver
hauteur;7;nom
guère;7;adv
gouvernante;7;nom
glacier;7;nom
genre;7;nom
garder;7;ver
front;7;nom
forêt;7;nom
fièvre;7;nom
fixer;7;ver
fatigue;7;nom
famille;7;nom
excavation;7;nom
espace;7;nom
engager;7;ver
enchanté;7;adj
désirer;7;ver
dépit;7;nom
défendre;7;ver
disposer;7;ver
curieux;7;adj
couvrir;7;ver
courage;7;nom
consentir;7;ver
confus;7;adj
commerce;7;nom
commencer;7;ver
climat;7;nom
choisir;7;ver
calme;7;nom
briller;7;ver
bois;7;nom
bloc;7;nom
bizarre;7;adj
bas;7;adj
avancer;7;ver
aspect;7;nom
ardent;7;adj
année;7;nom
amuser;7;ver
amitié;7;nom
admirable;7;adj
abattre;7;ver
étudier;6;ver
épaule;6;nom
énorme;6;adj
électrique;6;adj
égard;6;nom
écorce;6;nom
voûte;6;nom
volonté;6;nom
ville;6;nom
unique;6;adj
transparent;6;adj
tranquillement;6;adv
tranquille;6;adj
tapisser;6;ver
séparer;6;ver
surprise;6;nom
suite;6;nom
substance;6;nom
stupide;6;adj
splendeur;6;nom
sourire;6;ver
scène;6;nom
scientifique;6;adj
régner;6;ver
réellement;6;adv
rocher;6;nom
repos;6;nom
rentrer;6;ver
renoncer;6;ver
relation;6;nom
redevenir;6;ver
rayonnement;6;nom
ramasser;6;ver
railleur;6;adj
quartz;6;nom
préparer;6;ver
prisme;6;nom
posséder;6;ver
poser;6;ver
plante;6;nom
plaire;6;ver
place;6;nom
parvenir;6;ver
opinion;6;nom
oeuf;6;nom
mêler;6;ver
misérable;6;adj
marchand;6;nom
machinalement;6;adv
lointain;6;adj
laver;6;ver
jusque_là;6;adv
joli;6;adj
invisible;6;adj
influence;6;nom
idéal;6;adj
horrible;6;adj
honnête;6;adj
histoire;6;nom
heureux;6;adj
hasard;6;nom
hartz;6;nr
hallucination;6;nom
habitude;6;nom
géologique;6;adj
grâce;6;nom
grandiose;6;adj
gens;6;nom
gagner;6;ver
frapper;6;ver
foyer;6;nom
fourrure;6;nom
fin;6;adj
fermer;6;ver
fer;6;nom
faim;6;nom
faculté;6;nom
endormir;6;ver
empêcher;6;ver
effrayant;6;adj
désormais;6;adv
débris;6;nom
dresser;6;ver
dissiper;6;ver
dessiner;6;ver
degré;6;nom
cueillir;6;ver
cristallisation;6;nom
crier;6;ver
corde;6;nom
convaincre;6;ver
continuer;6;ver
coin;6;nom
cime;6;nom
chef;6;nom
charmant;6;adj
cause;6;nom
caravane;6;nom
brume;6;nom
bouche;6;nom
botanique;6;adj
base;6;nom
bande;6;nom
aurore;6;nom
attacher;6;ver
arracher;6;ver
aider;6;ver
accès;6;nom
absolument;6;adv
îlot;5;nom
événement;5;nom
étoile;5;nom
éternel;5;adj
étendue;5;nom
établissement;5;nom
épouser;5;ver
énergie;5;nom
élancer;5;ver
élan;5;nom
échange;5;nom
végétal;5;adj
vulgaire;5;adj
vraiment;5;adv
vol;5;nom
vieux;5;adj
veille;5;nom
vaste;5;adj
vacance;5;nom
tuer;5;ver
travailler;5;ver
tourmaline;5;nr
tour;5;nom
toucher;5;ver
tirer;5;ver
tendre;5;adj
tellement;5;adv
tantale;5;nr
table;5;nom
suffire;5;ver
soulever;5;ver
soucier;5;ver
sombre;5;adj
solide;5;adj
situer;5;ver
situation;5;nom
sentiment;5;nom
saphir;5;nom
sang;5;nom
résoudre;5;ver
répandre;5;ver
rouge;5;adj
rive;5;nom
rivage;5;nom
retour;5;nom
retirer;5;ver
reprocher;5;ver
repas;5;nom
renouveler;5;ver
regretter;5;ver
ravin;5;nom
pénétrer;5;ver
prêt;5;adj
présence;5;nom
prouver;5;ver
protéger;5;ver
prodigieux;5;adj
pratique;5;adj
pousser;5;ver
pluie;5;nom
plonger;5;ver
physique;5;adj
passage;5;nom
palais;5;nom
oser;5;ver
opale;5;nom
ombre;5;nom
obtenir;5;ver
nullement;5;adv
nu;5;adj
mémoire;5;nom
merveilleux;5;adj
meilleur;5;adj
maladie;5;nom
ligne;5;nom
leçon;5;nom
lancer;5;ver
irriter;5;ver
intéresser;5;ver
intense;5;adj
intelligent;5;adj
industrie;5;nom
horizon;5;nom
fruit;5;nom
fournir;5;ver
formidable;5;adj
foi;5;nom
façon;5;nom
face;5;nom
explorer;5;ver
exister;5;ver
excursion;5;nom
examen;5;nom
estimer;5;ver
entraîner;5;ver
effrayer;5;ver
effort;5;nom
développement;5;nom
détruire;5;ver
déterminer;5;ver
désespoir;5;nom
désert;5;adj
délivrer;5;ver
délire;5;nom
dégager;5;ver
découverte;5;nom
déclarer;5;ver
droit;5;nom
dos;5;nom
doigt;5;nom
diriger;5;ver
dimension;5;nom
dieu;5;nom
destinée;5;nom
destiner;5;ver
demeurer;5;ver
danger;5;nom
cône;5;nom
curiosité;5;nom
creuser;5;ver
cratère;5;nom
crainte;5;nom
couper;5;ver
cornaline;5;nom
considérable;5;adj
conscience;5;nom
connaissance;5;nom
concentrer;5;ver
colère;5;nom
clef;5;nom
clameur;5;nom
cirque;5;nom
circulaire;5;adj
charger;5;ver
cerveau;5;nom
certitude;5;nom
central;5;adj
centaine;5;nom
caverne;5;nom
cascade;5;nom
cas;5;nom
caillou;5;nom
bête;5;nom
borne;5;nom
bonheur;5;nom
bleu;5;adj
banc;5;nom
avouer;5;ver
avenir;5;nom
aride;5;adj
arbre;5;nom
appartenir;5;ver
amener;5;ver
amas;5;nom
aide;5;nom
affaire;5;nom
accorder;5;ver
aborder;5;ver
étroit;4;adj
étranger;4;nom
étonnant;4;adj
épuiser;4;ver
épais;4;adj
émaner;4;ver
élément;4;nom
élytre;4;nom
échapper;4;ver
âge;4;nom
vérité;4;nom
vrai;4;adj
volume;4;nom
vin;4;nom
vaincre;4;ver
univers;4;nom
ténèbres;4;nom
troubler;4;ver
trompeur;4;adj
tourner;4;ver
titre;4;nom
terrible;4;adj
tableau;4;nom
sud;4;nom
succéder;4;ver
subitement;4;adv
suave;4;adj
spectre;4;nom
soupçon;4;nom
soumettre;4;ver
sommet;4;nom
sommeil;4;nom
soir;4;nom
sinistre;4;adj
simple;4;adj
serrer;4;ver
semaine;4;nom
secouer;4;ver
sec;4;adj
sain;4;adj
sable;4;nom
révélation;4;nom
réserver;4;ver
répéter;4;ver
régulier;4;adj
rugissement;4;nom
robe;4;nom
risque;4;nom
riant;4;adj
revêtir;4;ver
revoir;4;ver
respirer;4;ver
reposer;4;ver
reparaître;4;ver
rencontrer;4;ver
remettre;4;ver
remarquable;4;adj
refléter;4;ver
rayon;4;nom
rareté;4;nom
rare;4;adj
raconter;4;ver
racine;4;nom
pétrifier;4;ver
périr;4;ver
préserver;4;ver
présent;4;nom
provision;4;nom
promettre;4;ver
profondément;4;adv
portée;4;nom
pont;4;nom
plume;4;nom
pioche;4;nom
pierreries;4;nom
phrase;4;nom
peur;4;nom
pavillon;4;nom
partager;4;ver
paroi;4;nom
pardonner;4;ver
paralyser;4;ver
orner;4;ver
ordre;4;nom
opaque;4;adj
océan;4;nom
objection;4;nom
nuance;4;nom
noyau;4;nom
nourriture;4;nom
muraille;4;nom
muet;4;adj
mousse;4;nom
monstre;4;nom
moitié;4;nom
mesure;4;nom
matin;4;nom
mari;4;nom
malade;4;adj
magique;4;adj
lune;4;nom
lourd;4;adj
lisbeth;4;nr
limpide;4;adj
lier;4;ver
libre;4;adj
large;4;adj
langue;4;nom
langage;4;nom
laiteux;4;adj
kilomètre;4;nom
jusqu_aux;4;nr
jurer;4;ver
juger;4;ver
italien;4;nom
ironie;4;nom
intéressant;4;adj
intelligence;4;nom
instruire;4;ver
innombrable;4;adj
infini;4;adj
incommensurable;4;adj
illusion;4;nom
habiter;4;ver
géologie;4;nom
guérir;4;ver
gisement;4;nom
garçon;4;nom
gai;4;adj
fée;4;nom
fureur;4;nom
frais;4;adj
fortune;4;nom
forcer;4;ver
folie;4;nom
flotter;4;ver
flatter;4;ver
finir;4;ver
femme;4;nom
farouche;4;adj
falaise;4;nom
extérieur;4;adj
extraordinaire;4;adj
exprimer;4;ver
expression;4;nom
exiger;4;ver
examiner;4;ver
esclave;4;nom
escalier;4;nom
envelopper;4;ver
entrée;4;nom
entourer;4;ver
enthousiasme;4;nom
entasser;4;ver
ennuyer;4;ver
enfermer;4;ver
enfantin;4;adj
emparer;4;ver
effroyable;4;adj
effroi;4;nom
effectivement;4;adv
détroit;4;nom
détacher;4;ver
dépasser;4;ver
décider;4;ver
durée;4;nom
douter;4;ver
distraire;4;ver
digne;4;adj
côte;4;nom
cuivre;4;nom
croûte;4;nom
cristallin;4;adj
court;4;adj
course;4;nom
couronne;4;nom
conviction;4;nom
contenter;4;ver
constater;4;ver
conquérir;4;ver
commun;4;nom
colonne;4;nom
clair;4;adj
christophe;4;nr
chaud;4;adj
chanter;4;ver
casser;4;ver
capable;4;adj
cap;4;nom
brisé;4;adj
brave;4;adj
bien_être;4;nom
beau_frère;4;nom
barbare;4;nom
austère;4;adj
art;4;nom
ardeur;4;nom
arc_en_ciel;4;nom
apprêter;4;ver
apparaître;4;ver
annoncer;4;ver
ambition;4;nom
aise;4;nom
aile;4;nom
accident;4;nom
absolu;4;adj
absence;4;nom
étouffer;3;ver
étonnement;3;nom
étincelle;3;nom
étincelant;3;adj
épouvante;3;nom
élévation;3;nom
éloquence;3;nom
égarer;3;ver
également;3;adv
écrin;3;nom
éclairer;3;ver
vêtir;3;ver
vêtement;3;nom
véritablement;3;adv
véhicule;3;nom
végétation;3;nom
voyageur;3;nom
volcan;3;nom
vitrification;3;nr
vitreux;3;adj
visible;3;adj
visage;3;nom
victime;3;nom
vertige;3;nom
veine;3;nom
vapeur;3;nom
vallée;3;nom
vallon;3;nom
tôt;3;adv
type;3;nom
troupe;3;nom
triste;3;adj
transporter;3;ver
transformer;3;ver
traiter;3;ver
trait;3;nom
traduire;3;ver
tourmenter;3;ver
théorie;3;nom
terreur;3;nom
terrain;3;nom
tapis;3;nom
tailler;3;ver
sévère;3;adj
sécurité;3;nom
sujet;3;nom
succès;3;nom
stupéfait;3;adj
spécial;3;adj
splendide;3;adj
souverain;3;nom
soutenir;3;ver
souriant;3;adj
sottise;3;nom
sot;3;adj
somme;3;nom
solennel;3;adj
site;3;nom
singulier;3;adj
signifier;3;ver
signe;3;nom
signaler;3;ver
sensation;3;nom
semblable;3;adj
saxifrage;3;nom
saule;3;nom
satisfaire;3;ver
santé;3;nom
saluer;3;ver
rôle;3;nom
rêver;3;ver
révolter;3;ver
réveiller;3;ver
réussir;3;ver
résultat;3;nom
résolution;3;nom
résistance;3;nom
répliquer;3;ver
rougir;3;ver
romance;3;nom
ridicule;3;adj
retracer;3;ver
retenir;3;ver
resplendissant;3;adj
reptile;3;nom
repousser;3;ver
renvoyer;3;ver
remplacer;3;ver
remonter;3;ver
remercier;3;ver
relever;3;ver
relatif;3;adj
regret;3;nom
refuser;3;ver
refroidir;3;ver
rationnel;3;adj
rapporter;3;ver
rapport;3;nom
ranimer;3;ver
ramper;3;ver
rampe;3;nom
ramener;3;ver
raillerie;3;nom
puéril;3;adj
public;3;nom
prêter;3;ver
préoccupation;3;nom
précisément;3;adv
promener;3;ver
profiter;3;ver
professeur;3;nom
procurer;3;ver
probablement;3;adv
prix;3;nom
privé;3;adj
primitif;3;adj
prestige;3;nom
presser;3;ver
pressentir;3;ver
poète;3;nom
poursuivre;3;ver
pothèse;3;nr
portant;3;adj
polir;3;ver
poisson;3;nom
pointe;3;nom
poignée;3;nom
po;3;nr
pleurer;3;ver
plateau;3;nom
pipe;3;nom
physionomie;3;nom
phoque;3;nom
perçant;3;adj
perte;3;nom
personnage;3;nom
perse;3;adj
perdu;3;adj
pente;3;nom
peindre;3;ver
peau;3;nom
patient;3;nom
patience;3;nom
passionner;3;ver
passablement;3;adv
parry;3;nr
paresseux;3;adj
os;3;nom
orgie;3;nom
organe;3;nom
occupation;3;nom
obéir;3;ver
observer;3;ver
obscurité;3;nom
nouvelle;3;adj
nourrir;3;ver
nez;3;nom
neveu;3;nom
net;3;adj
naître;3;ver
nain;3;nom
mériter;3;ver
mépris;3;nom
médiocre;3;adj
mâle;3;nom
musique;3;nom
mur;3;nom
mourir;3;ver
morne;3;adj
monture;3;nom
mont;3;nom
mineur;3;adj
mine;3;nom
millier;3;nom
mensonge;3;nom
menaçant;3;adj
menace;3;nom
membre;3;nom
matériel;3;nom
maritime;3;adj
manuscrit;3;nom
maigre;3;adj
magie;3;nom
magicien;3;nom
lèvre;3;nom
lâcher;3;ver
lueur;3;nom
loisir;3;nom
logique;3;adj
livide;3;adj
lichen;3;nom
liberté;3;nom
lettre;3;nom
latitude;3;nom
larme;3;nom
lapidaire;3;adj
lanterne;3;nom
jaune;3;adj
ivresse;3;nom
ivre;3;adj
irisé;3;adj
intervalle;3;nom
intention;3;nom
intensité;3;nom
intellectuel;3;adj
insupportable;3;adj
instinct;3;nom
inquiétude;3;nom
inouï;3;adj
inonder;3;ver
ingrat;3;adj
inerte;3;adj
indigne;3;adj
incomplet;3;adj
incomparable;3;adj
impérieux;3;adj
implacable;3;adj
immobile;3;adj
imaginaire;3;adj
hésiter;3;ver
hypo;3;adv
houille;3;nom
horreur;3;nom
himalaya;3;nom
hardi;3;adj
gîte;3;nom
géodique;3;nr
généreux;3;adj
général;3;nom
géant;3;adj
guide;3;nom
gravir;3;ver
grave;3;adj
gouffre;3;nom
gendre;3;nom
fête;3;nom
féroce;3;adj
fusion;3;nom
furieux;3;adj
fumer;3;ver
fuir;3;ver
formation;3;nom
fonction;3;nom
flot;3;nom
flamme;3;nom
fidèle;3;adj
feuille;3;nom
fenêtre;3;nom
favori;3;adj
favorable;3;adj
fauteuil;3;nom
fantasque;3;adj
fanal;3;nom
faillir;3;ver
facile;3;adj
explication;3;nom
exercer;3;ver
exceptionnel;3;adj
espérer;3;ver
espérance;3;nom
espoir;3;nom
envoyer;3;ver
envisager;3;ver
entretien;3;nom
entièrement;3;adv
enseignement;3;nom
enjoué;3;adj
engouffrer;3;ver
enfance;3;nom
endroit;3;nom
empreinte;3;nom
emmener;3;ver
embraser;3;ver
embarcation;3;nom
efforcer;3;ver
effacer;3;ver
développer;3;ver
désigner;3;ver
déployer;3;ver
départ;3;nom
délicieux;3;adj
délice;3;nom
déjeuner;3;ver
dégel;3;nom
dédain;3;nom
décourager;3;ver
déchirer;3;ver
droite;3;nom
doubler;3;ver
don;3;nom
dominer;3;ver
divinatoire;3;adj
divin;3;adj
distinctement;3;adv
disperser;3;ver
disparu;3;nom
difficile;3;adj
date;3;nom
daigner;3;ver
côtoyer;3;ver
crépuscule;3;nom
créer;3;ver
crâne;3;nom
craindre;3;ver
cou;3;nom
convention;3;nom
convenablement;3;adv
contredire;3;ver
conte;3;nom
conséquent;3;adj
conserver;3;ver
conservateur;3;adj
consacrer;3;ver
confusion;3;nom
confier;3;ver
conduite;3;nom
conducteur;3;nom
compliment;3;nom
comparer;3;ver
comparaison;3;nom
compact;3;adj
combinaison;3;nom
colline;3;nom
chimère;3;nom
cheveu;3;nom
chenal;3;nom
chauffer;3;ver
chant;3;nom
champ;3;nom
chagrin;3;nom
cesse;3;nom
cervelle;3;nom
cercle;3;nom
cendre;3;nom
causer;3;ver
cataclysme;3;nom
cabinet;3;nom
cabine;3;nom
béryl;3;nom
bégayer;3;ver
bégaiement;3;nom
brutal;3;adj
brusquement;3;adv
bronze;3;nom
branche;3;nom
boîte;3;nom
bonté;3;nom
bonnet;3;nom
bondir;3;ver
boire;3;ver
blessure;3;nom
blancheur;3;nom
bienveillant;3;adj
battre;3;ver
bassin;3;nom
banquise;3;nom
baisser;3;ver
