voir;205;ver
baie;3;nom
bague;3;nom
azur;3;nom
aussitôt;3;adv
au_delà;3;adv
astre;3;nom
aspiration;3;nom
apparent;3;adj
analyse;3;nom
amoureux;3;adj
amer;3;adj
ambulant;3;adj
amateur;3;nom
alternativement;3;adv
alimenter;3;ver
ajouter;3;ver
adresser;3;ver
admiration;3;nom
admettre;3;ver
acéré;3;adj
actuel;3;adj
actif;3;adj
accomplir;3;ver
accepter;3;ver
accent;3;nom
abriter;3;ver
évidence;2;nom
étroitesse;2;nom
étinceler;2;ver
étaler;2;ver
établir;2;ver
équiper;2;ver
équateur;2;nom
éprendre;2;ver
époque;2;nom
émotion;2;nom
élancé;2;adj
égypte;2;nr
égayer;2;ver
égal;2;adj
éden;2;nom
écrouler;2;ver
écouler;2;ver
écolier;2;nom
éclater;2;ver
éclatant;2;adj
éclairage;2;nom
échouer;2;ver
ébranler;2;ver
éblouissement;2;nom
éblouir;2;ver
çà;2;adv
âpre;2;adj
âcre;2;adj
vînmes;2;nr
voyager;2;ver
vorace;2;adj
vomir;2;ver
voisin;2;nom
visiter;2;ver
vif;2;adj
verdâtre;2;adj
verdure;2;nom
vendre;2;ver
veiné;2;adj
vaillant;2;adj
vaguement;2;adv
utilité;2;nom
universel;2;adj
unir;2;ver
ubiquité;2;nom
témoigner;2;ver
tâter;2;ver
turquoise;2;nom
tunnel;2;nom
tropical;2;adj
tromper;2;ver
troisième;2;adj
tristesse;2;nom
triomphal;2;adj
traînée;2;nom
traversée;2;nom
trapu;2;adj
transport;2;nom
transparence;2;nom
transformation;2;nom
trajet;2;nom
tracer;2;ver
tourbillon;2;nom
tourbeuses;2;nr
touchant;2;adj
tortue;2;nom
tort;2;nom
torpeur;2;nom
tordre;2;ver
torche;2;nom
tiède;2;adj
tige;2;nom
tante;2;nom
taire;2;ver
tablette;2;nom
sérieusement;2;adv
série;2;nom
sépulcre;2;nom
séduire;2;ver
survivre;2;ver
surprenant;2;adj
surplomber;2;ver
surgir;2;ver
supérieur;2;adj
supposition;2;nom
superstitieux;2;adj
succomber;2;ver
successif;2;adj
subsister;2;ver
stérile;2;adj
stalagmite;2;nom
stalactite;2;nom
stable;2;adj
sphère;2;nom
soustraire;2;ver
sourd;2;adj
souiller;2;ver
souffrir;2;ver
sonore;2;adj
solitude;2;nom
solidité;2;nom
solidement;2;adv
soin;2;nom
soif;2;nom
soie;2;nom
siècle;2;nom
singulièrement;2;adv
simuler;2;ver
serra;2;nom
serein;2;adj
sensé;2;adj
sensibilité;2;nom
semer;2;ver
sein;2;nom
secours;2;nom
seconde;2;nom
savourer;2;ver
sauver;2;ver
satisfaction;2;nom
satiné;2;adj
sang_froid;2;nom
salon;2;nom
saillie;2;nom
sacrifice;2;nom
résumer;2;ver
résister;2;ver
résigner;2;ver
régulièrement;2;adv
réflexion;2;nom
récolte;2;nom
réchauffer;2;ver
réaction;2;nom
rupture;2;nom
ruisseau;2;nom
rude;2;adj
rubis;2;nom
royaume;2;nom
rouler;2;ver
rosée;2;nom
ronfler;2;ver
ronflement;2;nom
ronde;2;nom
rival;2;nom
ricaner;2;ver
retomber;2;ver
retarder;2;ver
ressentir;2;ver
ressembler;2;ver
respectable;2;adj
respect;2;nom
représenter;2;ver
reprise;2;nom
repli;2;nom
renverser;2;ver
renfermer;2;ver
rendormir;2;ver
rencontre;2;nom
rempli;2;adj
reléguer;2;ver
rehausser;2;ver
redoutable;2;adj
reculer;2;ver
recherche;2;nom
rayonnant;2;adj
rauque;2;adj
rapidité;2;nom
rapidement;2;adv
ranger;2;ver
raisonner;2;ver
raisonnable;2;adj
rage;2;nom
rafraîchir;2;ver
quoiqu;2;nr
qualifier;2;ver
quadrupède;2;nom
pédantisme;2;nom
pédant;2;adj
pâle;2;adj
pyramide;2;nom
purement;2;adv
prévoyance;2;nom
prévoir;2;ver
prétexte;2;nom
précédent;2;adj
précis;2;adj
propos;2;nom
proportion;2;nom
projeter;2;ver
proie;2;nom
profit;2;nom
production;2;nom
privilégié;2;adj
prismatique;2;adj
principal;2;adj
pressentiment;2;nom
presse;2;nom
prairie;2;nom
poussière;2;nom
pourtour;2;nom
pourpre;2;adj
pouls;2;nom
position;2;nom
port;2;nom
politesse;2;nom
poison;2;nom
poids;2;nom
poche;2;nom
pli;2;nom
plate_bande;2;nom
plaindre;2;ver
pitié;2;nom
pilier;2;nom
piano;2;nom
philosophique;2;adj
phare;2;nom
peuple;2;nom
persan;2;adj
perle;2;nom
particulier;2;adj
particularité;2;nom
parfum;2;nom
parent;2;nom
pareil;2;adj
papa;2;nom
ouverture;2;nom
ouvert;2;adj
orphelin;2;adj
ornement;2;nom
origine;2;nom
orient;2;nom
orgueil;2;nom
odieux;2;adj
obélisque;2;nom
obéissant;2;adj
obsidienne;2;nom
observation;2;nom
négliger;2;ver
nécessité;2;nom
nécessairement;2;adv
noyer;2;ver
nombre;2;nom
nid;2;nom
nettement;2;adv
naïvement;2;adv
naïf;2;adj
navrant;2;adj
naviguer;2;ver
navigable;2;adj
naturaliste;2;nom
mûr;2;adj
ménage;2;nom
mégalosomes;2;nr
mégalosome;2;nr
médiocrement;2;adv
mère;2;nom
mystère;2;nom
mutilé;2;adj
musée;2;nom
murmurer;2;ver
murmure;2;nom
munition;2;nom
munir;2;ver
monument;2;nom
monstrueux;2;adj
mollement;2;adv
modifier;2;ver
miroir;2;nom
minéralogie;2;nr
milliard;2;nom
mentir;2;ver
mauvais;2;adj
matelot;2;nom
marteau;2;nom
marquer;2;ver
mare;2;nom
malheur;2;nom
léthargie;2;nom
légèrement;2;adv
lumineux;2;adj
lucratif;2;adj
lucide;2;adj
longueur;2;nom
loi;2;nom
livrer;2;ver
littéralement;2;adv
lilas;2;nom
liban;2;nr
lentement;2;adv
lapis;2;nom
lampe;2;nom
laid;2;adj
lacune;2;nom
laborieux;2;adj
kennedy;2;nr
juin;2;nom
joyeux;2;adj
joyau;2;nom
jouer;2;ver
jaloux;2;adj
jais;2;nom
jaillir;2;ver
italie;2;nr
irradiation;2;nom
inviter;2;ver
investigation;2;nom
intérêt;2;nom
intérieurement;2;adv
interrompre;2;ver
interminable;2;adj
insu;2;nom
inspirer;2;ver
insensible;2;adj
inquiéter;2;ver
inquiet;2;adj
inondation;2;nom
ingénieux;2;adj
inexprimable;2;adj
inexploré;2;adj
inexplicable;2;adj
inespéré;2;adj
induction;2;nom
indifférent;2;adj
indifférence;2;nom
inde;2;nom
incommoder;2;ver
incalculable;2;adj
impénétrable;2;adj
impression;2;nom
imposteur;2;nom
imposant;2;adj
impatience;2;nom
igné;2;adj
ignorant;2;adj
iceberg;2;nom
hérissé;2;adj
hyalin;2;nr
humide;2;adj
humanité;2;nom
huile;2;nom
horizontale;2;nom
hivernage;2;nom
hideux;2;adj
hercule;2;nom
herbivore;2;nom
hasardé;2;adj
hasarder;2;ver
harmonie;2;nom
habit;2;nom
habileté;2;nom
habile;2;adj
gésir;2;ver
géodes;2;nr
guerre;2;nom
gré;2;nom
groënland;2;nr
grotesque;2;adj
grossier;2;adj
gratuit;2;adj
goutte;2;nom
gloire;2;nom
glacial;2;adj
geste;2;nom
gertrude;2;nr
gazer;2;ver
gauche;2;nom
garrotter;2;ver
gangue;2;nom
gaieté;2;nom
fêter;2;ver
féliciter;2;ver
fâcher;2;ver
futur;2;adj
funeste;2;adj
fugitif;2;nom
frénésie;2;nom
frère;2;nom
fraîcheur;2;nom
frayeur;2;nom
fragment;2;nom
fourche;2;nom
fossile;2;nom
fonte;2;nom
fondre;2;ver
follement;2;adv
fluide;2;adj
flottant;2;adj
flore;2;nom
fleurir;2;ver
flaque;2;nom
flambeau;2;nom
fixité;2;nom
fixe;2;adj
fischausen;2;nr
filer;2;ver
fier;2;adj
fiançailles;2;nom
fiancé;2;nom
fertile;2;adj
fermeté;2;nom
faïence;2;nom
faîte;2;nom
faveur;2;nom
fauvette;2;nom
faute;2;nom
fatal;2;adj
fardeau;2;nom
fantasmagorie;2;nom
familier;2;adj
fameux;2;adj
facette;2;nom
extrême;2;adj
extravagant;2;adj
extase;2;nom
exploiter;2;ver
exploitation;2;nom
expansion;2;nom
excuser;2;ver
exclusif;2;adj
européen;2;nom
europe;2;nr
escalader;2;ver
erreur;2;nom
envoler;2;ver
envie;2;nom
entrouvert;2;adj
entreprise;2;nom
entreprendre;2;ver
entrave;2;nom
enthousiaste;2;adj
entamer;2;ver
enrichir;2;ver
ennemi;2;nom
enlever;2;ver
enivrant;2;adj
engloutir;2;ver
enfouir;2;ver
enfoncer;2;ver
endormi;2;adj
encombrer;2;ver
encombre;2;nom
enchâsser;2;ver
empyrée;2;nom
empourprer;2;ver
emploi;2;nom
embrasser;2;ver
embarrasser;2;ver
eider;2;nom
dôme;2;nom
dîner;2;nom
dévaster;2;ver
désoler;2;ver
désintéressé;2;adj
désintéressement;2;nom
désastre;2;nom
dérober;2;ver
déranger;2;ver
déprimer;2;ver
déplaire;2;ver
dépendance;2;nom
démontrer;2;ver
démesuré;2;adj
délirant;2;adj
délier;2;ver
délicat;2;adj
définir;2;ver
défaut;2;nom
défaire;2;ver
dédaigner;2;ver
décupler;2;ver
déclivité;2;nom
déchirure;2;nom
déception;2;nom
débarrasser;2;ver
durer;2;ver
dur;2;adj
dupe;2;adj
douzaine;2;nom
douleur;2;nom
dot;2;nom
donateur;2;nom
domestique;2;nom
docte;2;adj
disposition;2;nom
dislocation;2;nom
discuter;2;ver
discussion;2;nom
discordant;2;adj
direct;2;adj
diminuer;2;ver
diamètre;2;nom
demeure;2;nom
danser;2;ver
cèdre;2;nom
cuire;2;ver
cuir;2;nom
créature;2;nom
création;2;nom
cruellement;2;adv
cruel;2;adj
croupe;2;nom
croissant;2;adj
critique;2;adj
cristallisé;2;adj
cristallisations;2;nr
creux;2;adj
coûter;2;ver
courroucer;2;ver
courroie;2;nom
costume;2;nom
cornée;2;nom
corniche;2;nom
coquetterie;2;nom
convulsif;2;adj
convoitise;2;nom
conversation;2;nom
contrariété;2;nom
contraire;2;nom
contenu;2;nom
contact;2;nom
consulter;2;ver
construire;2;ver
consoler;2;ver
consister;2;ver
considérer;2;ver
conseiller;2;nom
conseil;2;nom
confondre;2;ver
confirmer;2;ver
confiant;2;adj
confesser;2;ver
condition;2;nom
condamner;2;ver
compter;2;ver
compresse;2;nom
composition;2;nom
composer;2;ver
commode;2;adj
commettre;2;ver
commencement;2;nom
combattre;2;ver
coléoptère;2;nom
colonnade;2;nom
colon;2;nom
circonstance;2;nom
chrysoprase;2;nr
choix;2;nom
chimique;2;adj
chimie;2;nom
chasse;2;nom
charmer;2;ver
chapiteau;2;nom
changeant;2;adj
chance;2;nom
centripète;2;adj
centrifuge;2;adj
centrale;2;nom
ceinture;2;nom
cassé;2;adj
carré;2;adj
carrière;2;nom
caractère;2;nom
calmer;2;ver
calculer;2;ver
calcul;2;nom
béant;2;adj
brûler;2;ver
brute;2;nom
brumeux;2;adj
brouter;2;ver
brouillard;2;nom
brick;2;nom
braver;2;ver
bourgeois;2;adj
bougie;2;nom
bosquet;2;nom
bonhomme;2;nom
bohême;2;nom
blessé;2;nom
blesser;2;ver
bienfait;2;nom
battement;2;nom
barre;2;nom
barbe;2;nom
bain;2;nom
bagage;2;nom
aviser;2;ver
avidement;2;adv
avide;2;adj
aveuglément;2;adv
aveugle;2;adj
aventure;2;nom
autrement;2;adv
autorité;2;nom
attendrissement;2;nom
atmosphère;2;nom
associer;2;ver
assister;2;ver
ascendant;2;adj
arranger;2;ver
armature;2;nom
argent;2;nom
arctique;2;adj
arborescent;2;adj
appuyer;2;ver
apprécier;2;ver
appréciation;2;nom
apporter;2;ver
appliquer;2;ver
apparition;2;nom
apparence;2;nom
apaiser;2;ver
antédiluvien;2;adj
animer;2;ver
angekok;2;nr
ange;2;nom
analogue;2;adj
ample;2;adj
aimable;2;adj
aigu;2;adj
affreux;2;adj
affirmer;2;ver
affection;2;nom
affamé;2;adj
adresse;2;nom
adorer;2;ver
admirer;2;ver
admirablement;2;adv
adieu;2;nom
adepte;2;nom
acquérir;2;ver
acier;2;nom
accompagner;2;ver
absorber;2;ver
abrupt;2;adj
abri;2;nom
abordage;2;nom
ôter;1;ver
évolution;1;nom
évidé;1;adj
évident;1;adj
évidemment;1;adv
évasé;1;adj
évanouissement;1;nom
étroitement;1;adv
étrangeté;1;nom
étrangement;1;adv
étourdir;1;ver
étiqueter;1;ver
éternellement;1;adv
étape;1;nom
étalage;1;nom
étage;1;nom
éruption;1;nom
érudit;1;nom
équité;1;nom
équite;1;nr
équatorial;1;adj
épuisement;1;nom
éprouvasse;1;nr
époux;1;nom
épouvanter;1;ver
épouvantable;1;adj
épiornis;1;nr
épine;1;nom
épicé;1;adj
éperonner;1;ver
épater;1;ver
épars;1;adj
épargner;1;ver
épanchement;1;nom
épaississement;1;nom
énergiquement;1;adv
énergique;1;adj
émouvoir;1;ver
émoussé;1;adj
éminence;1;nom
éminemment;1;adv
émeraude;1;nom
émanation;1;nom
émailler;1;ver
élégant;1;adj
élégance;1;nom
éloquent;1;adj
éloigner;1;ver
éloignement;1;nom
éloge;1;nom
élite;1;nom
électricité;1;nom
éjection;1;nom
églantine;1;nom
égaler;1;ver
éducation;1;nom
édredon;1;nom
écume;1;nom
écueil;1;nom
écroulement;1;nom
écraser;1;ver
écoulement;1;nom
écorcher;1;ver
économe;1;nom
école;1;nom
éclipser;1;ver
éclairé;1;adj
éclaireur;1;nom
éclair;1;nom
échelonner;1;ver
échelle;1;nom
échauffer;1;ver
échanger;1;ver
écarter;1;ver
ébrécher;1;ver
éboulement;1;nom
éblouissant;1;adj
ébauché;1;adj
ébattre;1;ver
âgé;1;adj
à_l_envie;1;nr
à_jeun;1;adv
zénith;1;nom
zone;1;nom
yatagan;1;nom
wrigt;1;nr
vésuve;1;nr
véhémence;1;nom
vulnéraire;1;nom
vulgairement;1;adv
vraisemblance;1;nom
volvic;1;nr
volupté;1;nom
volontaire;1;adj
voleur;1;nom
volant;1;adj
voisinage;1;nom
voilé;1;adj
voiler;1;ver
voie;1;nom
vocifération;1;nom
vocation;1;nom
vivement;1;adv
vivant;1;adj
vitré;1;adj
vitre;1;nom
vitesse;1;nom
vitalité;1;nom
visite;1;nom
virtualité;1;nom
violon;1;nom
violette;1;nom
violet;1;adj
violent;1;adj
villa;1;nom
vigueur;1;nom
vigoureux;1;adj
vieillard;1;nom
viande;1;nom
vertu;1;nom
vertigineux;1;adj
verticale;1;nom
verser;1;ver
versant;1;nom
vermeil;1;adj
verdir;1;ver
verbalement;1;adv
ventru;1;adj
velouté;1;adj
velouter;1;ver
veiner;1;ver
veiller;1;ver
variété;1;nom
varié;1;adj
vaquer;1;ver
vanter;1;ver
vanité;1;nom
vandale;1;nom
valse;1;nom
valsais;1;nr
vainement;1;adv
vagabondage;1;nom
vacarme;1;nom
utopie;1;nom
usitées;1;nr
user;1;ver
usage;1;nom
unité;1;nom
unisson;1;nom
uniforme;1;nom
uni;1;adj
téphrines;1;nr
témoignage;1;nom
tâche;1;nom
tyrol;1;nr
turquie;1;nr
tuméfié;1;adj
tumulaires;1;nr
trépassé;1;nom
trou;1;nom
troquer;1;ver
tronqué;1;adj
trompette;1;nom
tristement;1;adv
trembler;1;ver
travesti;1;nom
traverserions;1;nr
translucidités;1;nr
translucide;1;adj
transitoirement;1;adv
tranquillité;1;nom
tranchant;1;adj
tournée;1;nom
tourbillonner;1;ver
torturer;1;ver
torture;1;nom
tonnerre;1;nom
toit;1;nom
toiser;1;ver
toilette;1;nom
tiroir;1;nom
timonier;1;nom
timide;1;adj
thé;1;nom
terrifiant;1;adj
terrasse;1;nom
terme;1;nom
tenter;1;ver
tente;1;nom
tentative;1;nom
tenace;1;adj
tempête;1;nom
tempérer;1;ver
température;1;nom
temple;1;nom
teinter;1;ver
teinte;1;nom
teint;1;nom
technique;1;nom
taupe;1;nom
tas;1;nom
tardigrade;1;nom
tardif;1;adj
tanière;1;nom
talus;1;nom
talisman;1;nom
talc;1;nom
taffetas;1;nom
sévérité;1;nom
sérénité;1;nom
séricolite;1;nr
sépulture;1;nom
sédiment;1;nom
séculaire;1;adj
séance;1;nom
système;1;nom
syringa;1;nr
sympathique;1;adj
sympathie;1;nom
symbolisme;1;nom
symbolique;1;adj
symbole;1;nom
syllabe;1;nom
sybarite;1;nr
sustenter;1;ver
suspect;1;adj
susceptible;1;adj
survivant;1;nom
survivance;1;nom
survenir;1;ver
surveiller;1;ver
surveillance;1;nom
surpasser;1;ver
surmonter;1;ver
surhumain;1;adj
surexciter;1;ver
surexcitation;1;nom
suprême;1;adj
supprimer;1;ver
supportable;1;adj
support;1;nom
suppléât;1;nr
superstition;1;nom
superposé;1;adj
suffisamment;1;adv
sueur;1;nom
sucer;1;ver
succession;1;nom
subséquent;1;adj
subit;1;adj
stériliser;1;ver
style;1;nom
stupéfaction;1;nom
stupidité;1;nom
stupeur;1;nom
strié;1;adj
stratification;1;nom
stoïcisme;1;nom
spéculation;1;nom
spontanément;1;adv
spinelle;1;nr
spacieux;1;adj
soustrayais;1;nr
sous_sol;1;nom
source;1;nom
soupçonner;1;ver
souple;1;adj
soupir;1;nom
souper;1;nom
soulèvement;1;nom
soulagement;1;nom
souhait;1;nom
souffrance;1;nom
souffle;1;nom
sorcier;1;nom
sonorité;1;nom
sonde;1;nom
sollicitude;1;nom
solidifier;1;ver
soirée;1;nom
soigner;1;ver
soeur;1;nom
société;1;nom
smith;1;nr
siège;1;nom
sincérité;1;nom
sincère;1;adj
simplicité;1;nom
sillage;1;nom
silice;1;nom
silex;1;nom
silencieux;1;adj
signal;1;nom
sidéral;1;adj
shah;1;nom
seuil;1;nom
service;1;nom
serrement;1;nom
serment;1;nom
serin;1;nom
septentrional;1;adj
septembre;1;nom
sentimental;1;adj
section;1;nom
secourable;1;adj
scinder;1;ver
schiste;1;nom
scarabée;1;nom
savoureux;1;adj
sauvetage;1;nom
sauterelle;1;nom
satanique;1;adj
sardoine;1;nom
sanglant;1;adj
sanctuaire;1;nom
salutaire;1;adj
salle;1;nom
saler;1;ver
saisissable;1;adj
saint_pierre;1;nom
sagement;1;adv
sage;1;adj
sagacité;1;nom
sacrifier;1;ver
sabbat;1;nom
rôder;1;ver
rêvé;1;adj
rêverie;1;nom
révélateur;1;adj
révolution;1;nom
révolte;1;nom
réveil;1;nom
réunir;1;ver
rétablir;1;ver
résumé;1;nom
résonner;1;ver
résolûmes;1;nr
résolument;1;adv
résine;1;nom
résidence;1;nom
réservoir;1;nom
répugnant;1;adj
réponse;1;nom
réplique;1;nom
répercuter;1;ver
réparateur;1;nom
réjouir;1;ver
régime;1;nom
régaler;1;ver
régal;1;nom
réfléchi;1;adj
réfectoire;1;nom
réduction;1;nom
rédiger;1;ver
récrimination;1;nom
réconcilier;1;ver
récompenser;1;ver
réclamer;1;ver
réciproque;1;adj
récent;1;adj
récemment;1;adv
réaliser;1;ver
réalisation;1;nom
réagir;1;ver
râler;1;ver
rusé;1;adj
ruse;1;nom
ruine;1;nom
rugueux;1;adj
rugosité;1;nom
rubicond;1;adj
royal;1;adj
roulis;1;nom
rouille;1;nom
rougeâtre;1;adj
rossini;1;nr
roseau;1;nom
rosacées;1;nr
rompras;1;nr
rome;1;nr
roitelet;1;nom
roidissaient;1;nr
rognon;1;nom
rocheux;1;adj
rocailleux;1;adj
roc;1;nom
robuste;1;adj
risqué;1;adj
risquer;1;ver
rigoureux;1;adj
rhin;1;nr
revivre;1;ver
revisser;1;ver
revers;1;nom
revanche;1;nom
retrait;1;nom
retentissant;1;adj
ressource;1;nom
resseux;1;nr
ressaut;1;nom
responsabilité;1;nom
resplendir;1;ver
respecter;1;ver
requin;1;nom
repu;1;adj
représentation;1;nom
reproche;1;nom
reporter;1;ver
replacer;1;ver
repartir;1;ver
reparler;1;ver
renversé;1;adj
rente;1;nom
renseignement;1;nom
renne;1;nom
remplacement;1;nom
rempart;1;nom
remontrer;1;ver
remontra;1;nr
remise;1;nom
remanier;1;ver
remaniement;1;nom
relâcher;1;ver
relire;1;ver
religieux;1;adj
relier;1;ver
relativement;1;adv
rejeter;1;ver
reine;1;nom
regagner;1;ver
refermer;1;ver
redresser;1;ver
redressement;1;nom
recueillement;1;nom
rectangulaire;1;adj
recouvrer;1;ver
recoucher;1;ver
reconnaissance;1;nom
recommencer;1;ver
rechange;1;nom
rebelle;1;adj
rayonner;1;ver
rayer;1;ver
ravissant;1;adj
ravir;1;ver
ravine;1;nom
rattacher;1;ver
rassurer;1;ver
rassurant;1;adj
rassembler;1;ver
rassasier;1;ver
rapt;1;nom
rapprocher;1;ver
rapprochement;1;nom
rangée;1;nom
rance;1;adj
rameur;1;nom
ramer;1;ver
ralentir;1;ver
rajah;1;nom
rafale;1;nom
radoteur;1;nom
radieux;1;adj
race;1;nom
quinzaine;1;nom
questionner;1;ver
question;1;nom
quart;1;nom
pêle_mêle;1;adv
pêche;1;nom
péristyle;1;nom
périlleux;1;adj
pénétrable;1;adj
pédagogique;1;adj
pâte;1;nom
pâmer;1;ver
pâlir;1;ver
pyromorphite;1;nr
purpurin;1;adj
pureté;1;nom
pupille;1;nom
punir;1;ver
punch;1;nom
puits;1;nom
puanteur;1;nom
pseudonyme;1;nom
prévenir;1;ver
prétention;1;nom
présumer;1;ver
préférence;1;nom
prédire;1;ver
précéder;1;ver
précipiter;1;ver
précipice;1;nom
précaution;1;nom
préalablement;1;adv
près_des;1;nr
prunelle;1;nom
prudence;1;nom
providence;1;nom
provenir;1;ver
prouesse;1;nom
protester;1;ver
protection;1;nom
prosterner;1;ver
prosaïque;1;adj
proposition;1;nom
prophète;1;nom
prononcer;1;ver
promis;1;adj
prolonger;1;ver
prolongement;1;nom
progrès;1;nom
programme;1;nom
profil;1;nom
profession;1;nom
produit;1;nom
prodige;1;nom
procédé;1;nom
procéder;1;ver
problématique;1;adj
problème;1;nom
probable;1;adj
prison;1;nom
priser;1;ver
printemps;1;nom
princier;1;adj
prince;1;nom
prier;1;ver
preuve;1;nom
prestigieux;1;adj
prestesse;1;nom
pressé;1;adj
pressant;1;adj
praticable;1;adj
poétique;1;adj
pourvoir;1;ver
pourpier;1;nom
potier;1;nom
poste;1;nom
possibilité;1;nom
possession;1;nom
porteur;1;nom
portatif;1;adj
poreux;1;adj
porc_épic;1;nom
population;1;nom
pontgibault;1;nr
poncer;1;ver
pommier;1;nom
poltronnerie;1;nom
poli;1;adj
pois;1;nom
pointer;1;ver
poing;1;nom
poindre;1;ver
