voir;205;ver
poignet;1;nom
poignant;1;adj
plâtre;1;nom
plomb;1;nom
pleuvoir;1;ver
pleur;1;nom
plate_forme;1;nom
plat;1;adj
planter;1;ver
plancher;1;nom
planche;1;nom
plan;1;nom
plaisanterie;1;nom
plaisanter;1;ver
plaintif;1;adj
plain;1;nom
plafond;1;nom
piège;1;nom
pièce;1;nom
pittoresquement;1;nr
pire;1;adj
piquer;1;ver
piller;1;ver
pierrerie;1;nr
pie;1;nom
phosphaté;1;nr
phase;1;nom
phalène;1;nom
phalange;1;nom
peupler;1;ver
petitesse;1;nom
pesant;1;adj
perturbation;1;nom
persuader;1;ver
persistant;1;adj
persistance;1;nom
perpétuel;1;adj
permission;1;nom
permanent;1;adj
perfide;1;adj
perfection;1;nom
pension;1;nom
pencher;1;ver
penchant;1;nom
pelage;1;nom
paître;1;ver
payer;1;ver
pavé;1;nom
patron;1;nom
patrie;1;nom
paternel;1;adj
passionnément;1;adv
passion;1;nom
partiellement;1;adv
particulièrement;1;adv
parterre;1;nom
paroxysme;1;nom
parlemoi;1;nr
parier;1;ver
parfumé;1;adj
paresse;1;nom
parer;1;ver
parcours;1;nom
parcelle;1;nom
paradis;1;nom
paquet;1;nom
papillon;1;nom
palpiter;1;ver
palpitation;1;nom
palpable;1;adj
palmier;1;nom
paisible;1;adj
pain;1;nom
pacotille;1;nom
ouvrage;1;nom
outremer;1;nom
ours;1;nom
ouragan;1;nom
ouest;1;nom
ossement;1;nom
orthoclase;1;nr
orné;1;adj
orientation;1;nom
oriental;1;adj
organique;1;adj
orfèvrerie;1;nom
orangé;1;adj
orange;1;nom
oral;1;nom
opérer;1;ver
opération;1;nom
opprimer;1;ver
oppositifolia;1;nr
opposer;1;ver
opalin;1;adj
ondulation;1;nom
onde;1;nom
ombreux;1;adj
ombrage;1;nom
olivâtre;1;adj
olivine;1;nom
olive;1;nom
oisiveté;1;nom
oie;1;nom
oeuvre;1;nom
océanie;1;nr
occidental;1;adj
occasion;1;nom
obéissance;1;nom
obtus;1;adj
obstiner;1;ver
obstacle;1;nom
obscurcir;1;ver
oblitérer;1;ver
obligeance;1;nom
obligation;1;nom
négociant;1;nom
nébuleux;1;adj
nuée;1;nom
nuremberg;1;nr
novice;1;nom
nouvellement;1;adv
nouvel;1;adj
note;1;nom
notable;1;adj
nostalgie;1;nom
nopals;1;nr
nonchalant;1;adj
nommer;1;ver
noircir;1;ver
noeud;1;nom
noce;1;nom
niveler;1;ver
nimber;1;ver
nimbe;1;nom
niaiserie;1;nom
niagara;1;nr
netteté;1;nom
nectar;1;nom
neckar;1;nr
navrer;1;ver
navigation;1;nom
naufrage;1;nom
narration;1;nom
nacré;1;adj
métier;1;nom
méthode;1;nom
métaphysique;1;adj
métaphore;1;nom
métamorphisme;1;nr
mépriser;1;ver
méprisant;1;adj
ménager;1;ver
mélanger;1;ver
mélange;1;nom
mélancolique;1;adj
mélancolie;1;nom
mégalosoma;1;nr
méfier;1;ver
médecin;1;nom
mécontentement;1;nom
mécontent;1;adj
méconnaissable;1;adj
méchant;1;adj
mécanisme;1;nom
myriade;1;nom
mutisme;1;nom
mutinèrent;1;nr
musqué;1;adj
multitude;1;nom
mozart;1;nr
mouvement;1;nom
moutonnement;1;nom
moussu;1;adj
mouillé;1;adj
mouflon;1;nom
mouchoir;1;nom
moucher;1;ver
mortel;1;nom
morsure;1;nom
morse;1;nom
mordre;1;ver
mordant;1;nom
morceau;1;nom
morale;1;nom
moqueur;1;adj
montant;1;nom
monotone;1;adj
monarque;1;nom
molécule;1;nom
moellon;1;nom
moelleux;1;adj
modérer;1;ver
modification;1;nom
modeste;1;adj
mode;1;nom
mnémotechnique;1;adj
misère;1;nom
mission;1;nom
miroiter;1;ver
miroitant;1;adj
minéralogistes;1;nr
minutieux;1;adj
minutie;1;nom
mignon;1;adj
midi;1;nom
mi_août;1;nom
meurtrir;1;ver
meurtre;1;nom
mesquin;1;adj
merveilleusement;1;adv
menton;1;nom
menhir;1;nom
mener;1;ver
menacer;1;ver
melon;1;nom
maudit;1;adj
matérialiste;1;adj
matrone;1;nom
matinée;1;nom
matinal;1;adj
mathématicien;1;nom
mastodonte;1;nom
massif;1;adj
massacre;1;nom
masquer;1;ver
marmotte;1;nom
marge;1;nom
marché;1;nom
marcheur;1;nom
marbré;1;adj
marbrer;1;ver
marbre;1;nom
manège;1;nom
manteau;1;nom
manifester;1;ver
manifestation;1;nom
maniable;1;adj
manganèse;1;nom
mandibule;1;nom
malle;1;nom
malicieux;1;adj
malheureusement;1;adv
malfaisant;1;adj
maladroitement;1;adv
maladresse;1;nom
malachites;1;nr
majesté;1;nom
majestueusement;1;adv
maigrir;1;ver
mai;1;nom
magnétique;1;adj
magnificence;1;nom
magasin;1;nom
maestria;1;nom
madrigal;1;nom
machine;1;nom
légèreté;1;nom
légende;1;nom
lèpre;1;nom
là_haut;1;adv
lychnis;1;nom
luxuriant;1;adj
lutter;1;ver
lutte;1;nom
lunette;1;nom
luisant;1;adj
luire;1;ver
lugubre;1;adj
loyal;1;adj
lourdement;1;adv
loupe;1;nom
loup;1;nom
louage;1;nom
loredana;1;nr
longer;1;ver
logement;1;nom
locomotion;1;nom
localité;1;nom
localement;1;adv
littéral;1;adj
lithologique;1;nr
lisse;1;adj
lisible;1;adj
lion;1;nom
linotte;1;nom
linge;1;nom
libéralité;1;nom
lenteur;1;nom
lent;1;adj
lazulite;1;nr
lassitude;1;nom
lasser;1;ver
larve;1;nom
larron;1;nom
lampée;1;nom
lame;1;nom
lambeau;1;nom
laideur;1;nom
labradorite;1;nr
kiosque;1;nom
kiel;1;nr
kane;1;nr
jus;1;nom
juif;1;adj
judicieux;1;adj
journalier;1;adj
joujoux;1;nom
jouissance;1;nom
jouir;1;ver
jouet;1;nom
joindre;1;ver
joaillerie;1;nom
jeunesse;1;nom
jeu;1;nom
jet;1;nom
jaunir;1;ver
jaspes;1;nr
japper;1;ver
jambe;1;nom
jalousie;1;nom
jaillissant;1;adj
jackson;1;nr
ispahan;1;nr
isolement;1;nom
isabelle;1;adj
irrésistiblement;1;adv
irrésistible;1;adj
irréprochable;1;adj
irrégulier;1;adj
irritation;1;nom
irritant;1;adj
inépuisable;1;adj
inénarrable;1;adj
inégal;1;adj
invraisemblable;1;adj
invincible;1;adj
intégrantes;1;nr
introduire;1;ver
intriguer;1;ver
interstice;1;nom
intermédiaire;1;nom
intact;1;adj
insurmontable;1;adj
instruit;1;adj
instructif;1;adj
instinctivement;1;adv
instantanément;1;adv
installer;1;ver
installation;1;nom
insouciance;1;nom
insignifiant;1;adj
insecte;1;nom
insaisissable;1;adj
inquiétant;1;adj
inoffensif;1;adj
innomé;1;nr
injure;1;nom
ingambe;1;adj
inférieur;1;adj
informer;1;ver
informe;1;adj
inflexible;1;adj
infirmité;1;nom
infirme;1;adj
infiniment;1;adv
infidèle;1;nom
infernal;1;adj
inexpugnable;1;adj
inexact;1;adj
indéfinissable;1;adj
indécis;1;adj
industriel;1;adj
indulgent;1;adj
indomptable;1;adj
individualité;1;nom
individu;1;nom
indissoluble;1;adj
indigène;1;nom
indignation;1;nom
indigent;1;nom
indicible;1;adj
indice;1;nom
incrédulité;1;nom
incrédule;1;adj
incrustation;1;nom
incorruptible;1;adj
incontestable;1;adj
incompréhensible;1;adj
incolore;1;adj
inclination;1;nom
incessant;1;adj
incertain;1;adj
incendie;1;nom
incandescent;1;adj
inappréciable;1;adj
inaccessible;1;adj
impétuosité;1;nom
impétueux;1;adj
impétueusement;1;adv
imprévu;1;nom
imprégner;1;ver
imprudence;1;nom
imprudemment;1;adv
impraticable;1;adj
imposer;1;ver
importance;1;nom
impatienter;1;ver
impatient;1;adj
immédiat;1;adj
immortel;1;adj
immobilité;1;nom
immensité;1;nom
immaculé;1;adj
imbécile;1;nom
imbriquer;1;ver
illustre;1;adj
illuminer;1;ver
ignorance;1;nom
ignition;1;nom
ignare;1;adj
idiotisme;1;nom
hérisser;1;ver
hébétement;1;nom
hymen;1;nom
hyalins;1;nr
hyacintes;1;nr
huître;1;nom
humilier;1;ver
humiliation;1;nom
humiliant;1;adj
humboldt;1;nr
humble;1;adj
houx;1;nom
houle;1;nom
houillère;1;nom
hostilité;1;nom
hostile;1;adj
horlogerie;1;nom
horde;1;nom
honnêtement;1;adv
homogène;1;adj
hommage;1;nom
hoffmann;1;nr
hivernera;1;nr
hiverner;1;ver
hiver;1;nom
heurter;1;ver
heureusement;1;adv
hespéris;1;nr
herbe;1;nom
herbage;1;nom
haïr;1;ver
hausser;1;ver
harmonieux;1;adj
hargneux;1;adj
hanneton;1;nom
hameçon;1;nom
hamac;1;nom
haleine;1;nom
haie;1;nom
habituellement;1;adv
habituel;1;adj
habitation;1;nom
habiller;1;ver
géomètre;1;nom
génie;1;nom
gémissement;1;nom
gâter;1;ver
gypse;1;nom
gymnastique;1;nom
gueule;1;nom
guerrier;1;nom
grésillement;1;nom
grèbe;1;nom
grouper;1;ver
groupement;1;nom
groupe;1;nom
groenland;1;nr
grive;1;nom
grisâtre;1;adj
griffonner;1;ver
griffe;1;nom
grenouille;1;nom
grenade;1;nom
grec;1;nom
gravîmes;1;nr
gravité;1;nom
gras;1;adj
granit;1;nom
grandir;1;ver
grandiflora;1;nr
grandeur;1;nom
grand_peine;1;adv
grain;1;nom
gradin;1;nom
grade;1;nom
gracieux;1;adj
goûter;1;ver
goût;1;nom
gommeux;1;adj
golconde;1;nr
gobelet;1;nom
gluant;1;adj
glorieux;1;adj
glaçon;1;nom
glauque;1;adj
glapissement;1;nom
glacer;1;ver
gin;1;nom
gibier;1;nom
germer;1;ver
germe;1;nom
germanique;1;adj
gerbe;1;nom
genévrier;1;nom
genèse;1;nom
gelée;1;nom
gazonnées;1;nr
garde_malade;1;nom
galène;1;nom
galant;1;adj
gaiement;1;adv
fétu;1;nom
férocité;1;nom
féodal;1;adj
féerique;1;adj
fébrile;1;adj
fusée;1;nom
fusible;1;nom
fureter;1;ver
funérailles;1;nom
fumée;1;nom
fumant;1;adj
fréquenter;1;ver
fréquence;1;nom
frénétique;1;adj
frotter;1;ver
frottement;1;nom
fronton;1;nom
froisser;1;ver
frissonner;1;ver
friable;1;adj
franger;1;ver
franchise;1;nom
franc;1;adj
fragile;1;adj
fracassant;1;adj
fracas;1;nom
foulard;1;nom
fouiller;1;ver
fougère;1;nom
fouettai;1;nr
fouet;1;nom
foudroyer;1;ver
fortuné;1;adj
forteresse;1;nom
fortement;1;adv
formulé;1;adj
formuler;1;ver
formule;1;nom
forgeron;1;nom
forestier;1;adj
fonds;1;nom
fonder;1;ver
foncer;1;ver
flétrir;1;ver
fluorites;1;nr
flotte;1;nom
floraison;1;nom
flocon;1;nom
fleuve;1;nom
flattiez;1;nr
fissure;1;nom
fischerburg;1;nr
fischemberg;1;nr
finement;1;adv
filon;1;nom
fil;1;nom
fierté;1;nom
fidélité;1;nom
fiction;1;nom
feuillu;1;adj
feuillet;1;nom
feuillage;1;nom
festin;1;nom
ferveur;1;nom
fervent;1;adj
fermement;1;adv
feinte;1;nom
feignant;1;adj
favoriser;1;ver
fausser;1;ver
faune;1;nom
fascinerez;1;nr
fasciner;1;ver
fascination;1;nom
farcir;1;ver
fantôme;1;nom
fanfare;1;nom
fait;1;nom
faisceau;1;nom
faiblir;1;ver
faiblesse;1;nom
faiblement;1;adv
faible;1;adj
fabuleux;1;adj
fable;1;nom
extérieurement;1;adv
extravagance;1;nom
exquis;1;adj
expérience;1;nom
expédition;1;nom
explosion;1;nom
exploration;1;nom
explorateur;1;nom
exiguïté;1;nom
exhaler;1;ver
exercice;1;nom
exemple;1;nom
excuse;1;nom
exclamation;1;nom
exaspérer;1;ver
exalté;1;adj
exaltation;1;nom
exagération;1;nom
exactitude;1;nom
exactement;1;adv
exact;1;adj
ex_mari;1;nom
euclase;1;nr
etc;1;adv
essor;1;nom
essence;1;nom
essai;1;nom
esquille;1;nom
espiègle;1;adj
escorte;1;nom
esclavage;1;nom
escarpé;1;adj
escapade;1;nom
errer;1;ver
envoi;1;nom
environner;1;ver
enveloppé;1;adj
entrevoir;1;ver
entrepont;1;nom
entrefaite;1;nom
entrailles;1;nom
entassement;1;nom
ensevelir;1;ver
enseigner;1;ver
enrhumer;1;ver
enorgueillir;1;ver
enlaidir;1;ver
enlacer;1;ver
enjouement;1;nom
enivrer;1;ver
enhardir;1;ver
engourdi;1;adj
engin;1;nom
enfumé;1;adj
enfuir;1;ver
enfourcher;1;ver
enfantement;1;nom
enduire;1;ver
endommager;1;ver
encrier;1;nom
encourir;1;ver
encouragement;1;nom
enclume;1;nom
enchâssées;1;nr
enchanter;1;ver
empêchement;1;nom
emprisonner;1;ver
empresser;1;ver
empoisonneur;1;nom
employer;1;ver
emplacement;1;nom
empester;1;ver
embrouiller;1;ver
embrasement;1;nom
emblème;1;nom
embellir;1;ver
embellie;1;nom
embarrassé;1;adj
embarras;1;nom
embarquer;1;ver
eldorado;1;nom
effronté;1;nom
efflorescences;1;nr
efflorescence;1;nom
dûment;1;adv
dévoué;1;adj
dévouement;1;nom
détruisissent;1;nr
détritus;1;nom
détonation;1;nom
désunir;1;ver
désespérance;1;nom
désemparer;1;ver
désagréable;1;adj
dérouler;1;ver
dérision;1;nom
dépêcher;1;ver
dépression;1;nom
dépourvu;1;adj
dépouille;1;nom
déplacer;1;ver
dépenser;1;ver
dépense;1;nom
dépendre;1;ver
dénégation;1;nom
dénuer;1;ver
dénudé;1;adj
dénomination;1;nom
démenti;1;nom
démence;1;nom
délayées;1;nr
dégât;1;nom
déguisement;1;nom
défense;1;nom
défaillance;1;nom
déduction;1;nom
dédommagement;1;nom
dédaignées;1;nr
dédaigneux;1;nom
dédaigneusement;1;adv
décréter;1;ver
décrire;1;ver
découragement;1;nom
décourageant;1;adj
découper;1;ver
décor;1;nom
déconcertai;1;nr
décombre;1;nom
décisif;1;adj
décidément;1;adv
déchoir;1;ver
début;1;nom
débiter;1;ver
débilitant;1;adj
débattre;1;ver
durable;1;adj
duc;1;nom
drogue;1;nom
draper;1;ver
douceur;1;nom
doucement;1;adv
doublâmes;1;nr
doré;1;adj
domicilié;1;adj
domicile;1;nom
domaine;1;nom
docile;1;adj
dizaine;1;nom
divan;1;nom
distraction;1;nom
distinct;1;adj
dissoute;1;adj
dissertation;1;nom
disloquer;1;ver
disgrâce;1;nom
discrétion;1;nom
discipline;1;nom
discerner;1;ver
discernement;1;nom
directoire;1;nom
direction;1;nom
directeur;1;nom
dimanche;1;nom
digestif;1;adj
différence;1;nom
difforme;1;adj
difficulté;1;nom
dialogue;1;nom
devancier;1;nom
devancer;1;ver
destruction;1;nom
dessécher;1;ver
dessin;1;nom
dessillée;1;nr
dessert;1;nom
despotique;1;adj
description;1;nom
derrrière;1;nr
dentelé;1;adj
dent;1;nom
delà;1;adv
danse;1;nom
dame;1;nom
dallage;1;nom
dais;1;nom
dada;1;nom
cérusite;1;nr
célèbre;1;adj
céder;1;ver
cytise;1;nom
cynégétique;1;adj
cyclopéen;1;adj
cuvette;1;nom
curtius;1;nr
cupidité;1;nom
cuisinier;1;nom
cuisine;1;nom
cuirasse;1;nom
crédulité;1;nom
créateur;1;adj
cruauté;1;nom
croître;1;ver
croiser;1;ver
crochu;1;adj
crocheteur;1;nom
cristallo;1;nr
cristalliser;1;ver
crisper;1;ver
crise;1;nom
crime;1;nom
criard;1;adj
crevasse;1;nom
craquement;1;nom
craintif;1;adj
craie;1;nom
coutume;1;nom
coussin;1;nom
courtisan;1;nom
couronner;1;ver
cour;1;nom
coulis;1;nom
couleuvre;1;nom
corselet;1;nom
corriger;1;ver
corne;1;nom
cordage;1;nom
copieux;1;adj
convertir;1;ver
convenable;1;adj
contrarier;1;ver
contourner;1;ver
continent;1;nom
conterais;1;nr
conter;1;ver
contenance;1;nom
contemplation;1;nom
consécutif;1;adj
constituer;1;ver
constellation;1;nom
constamment;1;adv
consolant;1;adj
considération;1;nom
considérablement;1;adv
conservation;1;nom
conquête;1;nom
conjurent;1;nr
conjecture;1;nom
conifère;1;nom
congédier;1;ver
confusément;1;adv
conformément;1;adv
conformation;1;nom
condisciple;1;nom
concours;1;nom
concourant;1;adj
concilier;1;ver
compréhension;1;nom
compromis;1;nom
complaisant;1;adj
complaire;1;ver
compassion;1;nom
compagnie;1;nom
commission;1;nom
commercial;1;adj
commander;1;ver
commandant;1;nom
comique;1;adj
comestible;1;adj
combustible;1;nom
combiner;1;ver
combat;1;nom
collègue;1;nom
collège;1;nom
collet;1;nom
coller;1;ver
coiffer;1;ver
coffret;1;nom
coction;1;nom
clôture;1;nom
clore;1;ver
classement;1;nom
clairière;1;nom
clairement;1;adv
civilisé;1;adj
civilisation;1;nom
citrouille;1;nom
circuler;1;ver
chèvre;1;nom
châtier;1;ver
château;1;nom
châssis;1;nom
chute;1;nom
chrysocale;1;nr
choquant;1;adj
choir;1;ver
choc;1;nom
chimérique;1;adj
chimiste;1;nom
chevrotant;1;adj
cheval;1;nom
chaîne;1;nom
chauve;1;adj
chatoyer;1;ver
chatoyant;1;adj
chatoiement;1;nom
chat;1;nom
chasseur;1;nom
chariot;1;nom
chargement;1;nom
chardon;1;nom
charbon;1;nom
chapeau;1;nom
chaos;1;nom
champignon;1;nom
chamarré;1;adj
chair;1;nom
centigrade;1;nom
ceindre;1;ver
cavalier;1;nom
causât;1;nr
cauchemar;1;nom
catalogue;1;nom
cassure;1;nom
cassette;1;nom
casier;1;nom
carton;1;nom
carnassier;1;adj
carnage;1;nom
caresser;1;ver
caressant;1;adj
carbonifères;1;nr
carbone;1;nom
carbonaté;1;nr
carapace;1;nom
capricieux;1;adj
caprice;1;nom
capacité;1;nom
canon;1;nom
cannelure;1;nom
canine;1;adj
canal;1;nom
camarade;1;nom
calorique;1;adj
calmant;1;nom
calcédoines;1;nr
calciné;1;adj
calciner;1;ver
caisse;1;nom
cadran;1;nom
cadeau;1;nom
cachemire;1;nom
cabane;1;nom
cabalistique;1;adj
bénédiction;1;nom
bénir;1;ver
bureau;1;nom
buissonnier;1;adj
buisson;1;nom
buffle;1;nom
brûlant;1;adj
bruyant;1;adj
broyer;1;ver
broderie;1;nom
broder;1;ver
broche;1;nom
brocanteur;1;nom
brisure;1;nom
bref;1;adv
brassée;1;nom
brasse;1;nom
bouvreuil;1;nom
boutique;1;nom
bouteille;1;nom
boursouflé;1;adj
bourrer;1;ver
bourrasque;1;nom
bouquet;1;nom
boule;1;nom
bouillonnement;1;nom
bouillon;1;nom
bouffée;1;nom
boucher;1;ver
botaniste;1;nom
borné;1;adj
bonsoir;1;nom
bonnement;1;adv
bonjour;1;nom
bonhomie;1;nom
bombyx;1;nom
bombance;1;nom
boisson;1;nom
bocager;1;adj
blâmer;1;ver
blottir;1;ver
bloquer;1;ver
blond;1;adj
blasphème;1;nom
blaisement;1;nr
blaisant;1;nr
bivacs;1;nr
bison;1;nom
billevesée;1;nom
bijoux;1;nom
bijoutier;1;nom
bijouterie;1;nom
bermudiennes;1;nr
bercer;1;ver
berceau;1;nom
bellot;1;adj
bel;1;adj
beffroi;1;nom
beau_père;1;nom
bavarder;1;ver
bateau;1;nom
basané;1;adj
basalte;1;nom
baptiser;1;ver
ballotter;1;ver
baleine;1;nom
balayer;1;ver
baiser;1;nom
baigner;1;ver
bagatelle;1;nom
bacchanale;1;nom
aîné;1;adj
azurites;1;nr
axe;1;nom
avorton;1;nom
avorter;1;ver
aviserions;1;nr
aveu;1;nom
avertir;1;ver
aversion;1;nom
aventurine;1;nr
aventurer;1;ver
avarier;1;nr
avantage;1;nom
avaler;1;ver
avalanche;1;nom
auvergne;1;nom
autoriser;1;ver
autorisation;1;nom
autel;1;nom
aurochs;1;nom
auprès_desquels;1;nr
augmenter;1;ver
augmentation;1;nom
auditoire;1;nom
auditeur;1;nom
audace;1;nom
au_dessous;1;adv
attribut;1;nom
attribuer;1;ver
attrait;1;nom
attitude;1;nom
attirer;1;ver
atteler;1;ver
attelage;1;nom
atrophie;1;nom
atroce;1;adj
atlantique;1;adj
astragale;1;nom
assurance;1;nom
assouvir;1;ver
assouplir;1;ver
assorti;1;adj
associé;1;nom
association;1;nom
assiéger;1;ver
assise;1;nom
assigner;1;ver
assiette;1;nom
assidu;1;adj
assertion;1;nom
assassiner;1;ver
assassin;1;nom
assainir;1;ver
aspérité;1;nom
asie;1;nr
asbeste;1;nom
artificiel;1;adj
artichaut;1;nom
arrêt;1;nom
arroser;1;ver
arrondir;1;ver
arrondi;1;adj
arrière_plan;1;nom
arrivée;1;nom
arrivant;1;nom
arménien;1;adj
armée;1;nom
armer;1;ver
arme;1;nom
aridité;1;nom
argile;1;nom
architecture;1;nom
arceau;1;nom
arborescence;1;nom
araucaria;1;nom
aptitude;1;nom
appétit;1;nom
appui;1;nom
appréhension;1;nom
appréciable;1;adj
approvisionner;1;ver
approvisionnement;1;nom
approprier;1;ver
appropriation;1;nom
appointement;1;nom
application;1;nom
applaudissement;1;nom
appauvrir;1;ver
appartement;1;nom
aplatir;1;ver
apaisions;1;nr
anéantir;1;ver
antérieur;1;adj
antisocial;1;adj
antique;1;adj
antimoine;1;nom
antihumaines;1;nr
anthracite;1;adj
anse;1;nom
anneau;1;nom
animisme;1;nom
angélique;1;adj
anguleux;1;adj
angoisse;1;nom
angle;1;nom
anatomie;1;nom
ananas;1;nom
analogie;1;nom
amèrement;1;adv
amusement;1;nom
amulette;1;nom
amphibole;1;nr
amphibie;1;adj
amour_propre;1;nom
amortir;1;ver
amiante;1;nom
ambre;1;nom
amant;1;nom
amadis;1;nr
alumine;1;nr
alpestre;1;adj
almandie;1;nr
alléger;1;ver
allumer;1;ver
alexandre;1;nr
albâtre;1;nom
aitres;1;nr
aimanter;1;ver
aigue_marine;1;nom
agréer;1;ver
agréablement;1;adv
agrandir;1;ver
agiter;1;ver
aggraver;1;ver
agate;1;nom
affronter;1;ver
affliger;1;ver
affectueux;1;adj
affectes;1;nr
affaissement;1;nom
affaiblir;1;ver
adorateur;1;nom
adopter;1;ver
admonition;1;nom
activité;1;nom
acrobate;1;nom
achever;1;ver
accueillir;1;ver
accueil;1;nom
accoutumer;1;ver
accessible;1;adj
accabler;1;ver
abîmer;1;ver
abus;1;nom
absent;1;adj
abrité;1;adj
abondant;1;adj
abondance;1;nom
abondamment;1;adv
abjuration;1;nom
abasourdir;1;ver
abaisser;1;ver
80e;1;nr